#
# An unexpected error has been detected by Java Runtime Environment:
#
#  Internal Error (exceptions.cpp:367), pid=2996, tid=1688
#  Error: ExceptionMark destructor expects no pending exceptions
#
# Java VM: Java HotSpot(TM) Client VM (10.0-b19 mixed mode windows-x86)
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x22156400):  JavaThread "Image Fetcher 0" daemon [_thread_in_vm, id=1688, stack(0x04810000,0x04890000)]

Stack: [0x04810000,0x04890000]

[error occurred during error reporting (printing native stack), id 0xc0000005]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::Interpreter
v  ~BufferBlob::StubRoutines (1)

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
=>0x22156400 JavaThread "Image Fetcher 0" daemon [_thread_in_vm, id=1688, stack(0x04810000,0x04890000)]
  0x15ede800 JavaThread "Thread-2461" [_thread_blocked, id=1976, stack(0x03340000,0x033c0000)]
  0x15a05c00 JavaThread "Thread-2459" [_thread_in_native, id=3880, stack(0x03430000,0x034b0000)]
  0x22162400 JavaThread "Thread-1993" [_thread_blocked, id=2772, stack(0x02f20000,0x02fa0000)]
  0x14d8ec00 JavaThread "Timer-4" [_thread_blocked, id=548, stack(0x1c280000,0x1c300000)]
  0x15c05400 JavaThread "Prefs Updater" [_thread_blocked, id=1344, stack(0x04790000,0x04810000)]
  0x14fd4c00 JavaThread "Thread-21" [_thread_in_native, id=3160, stack(0x19090000,0x19890000)]
  0x14da0400 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=3228, stack(0x16a90000,0x16b10000)]
  0x158ff800 JavaThread "Timer-2" daemon [_thread_blocked, id=3600, stack(0x16a10000,0x16a90000)]
  0x14c71400 JavaThread "Timer-1" daemon [_thread_blocked, id=648, stack(0x16980000,0x16a00000)]
  0x15768400 JavaThread "TimerQueue" daemon [_thread_blocked, id=1148, stack(0x160c0000,0x16140000)]
  0x1576c000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=1256, stack(0x16030000,0x160b0000)]
  0x15766800 JavaThread "AWT-Shutdown" [_thread_blocked, id=2660, stack(0x15fb0000,0x16030000)]
  0x05028400 JavaThread "Timer-0" [_thread_blocked, id=3520, stack(0x14f50000,0x14fd0000)]
  0x14bee400 JavaThread "AWT-Windows" daemon [_thread_in_native, id=3036, stack(0x14eb0000,0x14f30000)]
  0x14bf3400 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=3876, stack(0x14db0000,0x14e30000)]
  0x0503c400 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=3172, stack(0x02480000,0x02c80000)]
  0x04fe4000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=2484, stack(0x14330000,0x143b0000)]
  0x04fdec00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=3888, stack(0x13b30000,0x14330000)]
  0x04fddc00 JavaThread "Attach Listener" daemon [_thread_blocked, id=196, stack(0x13ab0000,0x13b30000)]
  0x04fcfc00 JavaThread "Finalizer" daemon [_thread_blocked, id=3404, stack(0x13a30000,0x13ab0000)]
  0x04fcb400 JavaThread "Reference Handler" daemon [_thread_blocked, id=2604, stack(0x139b0000,0x13a30000)]
  0x04d6cc00 JavaThread "main" [_thread_in_native, id=3560, stack(0x00430000,0x00c30000)]

Other Threads:
  0x04fc6c00 VMThread [stack: 0x131b0000,0x139b0000] [id=2868]
  0x04ff6400 WatcherThread [stack: 0x143b0000,0x14bb0000] [id=2196]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 18816K, used 12450K [0x070d0000, 0x08530000, 0x090d0000)
  eden space 16768K,  72% used [0x070d0000, 0x07cad988, 0x08130000)
  from space 2048K,  14% used [0x08130000, 0x0817af00, 0x08330000)
  to   space 2048K,   0% used [0x08330000, 0x08330000, 0x08530000)
 tenured generation   total 62404K, used 49969K [0x090d0000, 0x0cdc1000, 0x0f0d0000)
   the space 62404K,  80% used [0x090d0000, 0x0c19c798, 0x0c19c800, 0x0cdc1000)
 compacting perm gen  total 35072K, used 34819K [0x0f0d0000, 0x11310000, 0x130d0000)
   the space 35072K,  99% used [0x0f0d0000, 0x112d0c38, 0x112d0e00, 0x11310000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x0042d000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\MATLAB.exe
0x7c900000 - 0x7c9b2000 	C:\WINDOWS\system32\ntdll.dll
0x7c800000 - 0x7c8f6000 	C:\WINDOWS\system32\kernel32.dll
0x7ae60000 - 0x7af26000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\libut.dll
0x76c90000 - 0x76cb8000 	C:\WINDOWS\system32\imagehlp.dll
0x77c10000 - 0x77c68000 	C:\WINDOWS\system32\msvcrt.dll
0x76bf0000 - 0x76bfb000 	C:\WINDOWS\system32\PSAPI.DLL
0x7b790000 - 0x7b7af000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\LIBEXPAT.dll
0x78130000 - 0x781cb000 	C:\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.3053_x-ww_b80fa8ca\MSVCR80.dll
0x7b280000 - 0x7b357000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\icuuc36.dll
0x77dd0000 - 0x77e6b000 	C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000 - 0x77f02000 	C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000 - 0x77ff1000 	C:\WINDOWS\system32\Secur32.dll
0x7aac0000 - 0x7aac4000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\icudt36.dll
0x7aad0000 - 0x7aadc000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\icuio36.dll
0x7acc0000 - 0x7ad82000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\icuin36.dll
0x7c420000 - 0x7c4a7000 	C:\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.3053_x-ww_b80fa8ca\MSVCP80.dll
0x7e410000 - 0x7e4a1000 	C:\WINDOWS\system32\USER32.dll
0x77f10000 - 0x77f59000 	C:\WINDOWS\system32\GDI32.dll
0x782e0000 - 0x78301000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\libmwfl.dll
0x7aab0000 - 0x7aabf000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\boost_signals-vc80-mt-1_34_1.dll
0x7aaa0000 - 0x7aaad000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\boost_thread-vc80-mt-1_34_1.dll
0x7af90000 - 0x7b167000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\libmwservices.dll
0x7af30000 - 0x7af8e000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\libmx.dll
0x78770000 - 0x78782000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\zlib1.dll
0x7b170000 - 0x7b275000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\libmwmathutil.dll
0x79300000 - 0x79333000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\mpath.dll
0x7b7b0000 - 0x7b7d6000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\mlutil.dll
0x00320000 - 0x003ba000 	C:\WINDOWS\system32\COMCTL32.dll
0x763b0000 - 0x763f9000 	C:\WINDOWS\system32\comdlg32.dll
0x7c9c0000 - 0x7d1d7000 	C:\WINDOWS\system32\SHELL32.dll
0x77f60000 - 0x77fd6000 	C:\WINDOWS\system32\SHLWAPI.dll
0x00c30000 - 0x00c85000 	C:\WINDOWS\system32\NETAPI32.dll
0x71ab0000 - 0x71ac7000 	C:\WINDOWS\system32\WS2_32.dll
0x71aa0000 - 0x71aa8000 	C:\WINDOWS\system32\WS2HELP.dll
0x798c0000 - 0x798f6000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\mcr.dll
0x7aae0000 - 0x7ab03000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\iqm.dll
0x79e60000 - 0x7a34c000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\m_interpreter.dll
0x7ab20000 - 0x7ab2e000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\libmex.dll
0x79760000 - 0x797b6000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\m_dispatcher.dll
0x78640000 - 0x7865c000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\datasvcs.dll
0x78bf0000 - 0x78db2000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\xerces-c_2_7.dll
0x79640000 - 0x79697000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\profiler.dll
0x7ab80000 - 0x7ab9c000 	\\ERE-PCServ\PC-Share\Matlab\R2008b\bin\win32\libmwmathrng.dll
